Unnamed: 0,event_id,event_title,event_slug,event_start,event_end,market_id,question,market_slug,market_type,active,closed,enable_order_book,clob_token_ids,priority_tier,analysis_category,selection_rationale
633,708597,Spain vs. Argentina,fifwc-esp-arg-2026-07-19,2026-07-16T02:57:42.190653Z,2026-07-19T19:00:00Z,2941976,Will Argentina win on 2026-07-19?,fifwc-esp-arg-2026-07-19-arg,moneyline,True,False,True,"[""22596903656102431101396261359922941848858035376971300420659017295333613251025"", ""40285215796521673925483410143614666389701053711161542152061618519144468632440""]",1,core_outcome,"Tracks regulation result, advancement, extra time, and penalties."
632,708597,Spain vs. Argentina,fifwc-esp-arg-2026-07-19,2026-07-16T02:57:42.190653Z,2026-07-19T19:00:00Z,2941975,Will Spain vs. Argentina end in a draw?,fifwc-esp-arg-2026-07-19-draw,moneyline,True,False,True,"[""92571123127402723974640575698896369187398878096159854165218788690275715186568"", ""8897745942892740554419142821188087932128583924929997823029754125155949675043""]",1,core_outcome,"Tracks regulation result, advancement, extra time, and penalties."
631,708597,Spain vs. Argentina,fifwc-esp-arg-2026-07-19,2026-07-16T02:57:42.190653Z,2026-07-19T19:00:00Z,2941974,Will Spain win on 2026-07-19?,fifwc-esp-arg-2026-07-19-esp,moneyline,True,False,True,"[""105042264974012349507628582341465372921413790307165600767293079103508862620927"", ""26950933687061136665045692928866901705470041092212665620581588770356803034388""]",1,core_outcome,"Tracks regulation result, advancement, extra time, and penalties."
679,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2942083,Spain vs. Argentina: Team to Advance,fifwc-esp-arg-2026-07-19-team-to-advance,soccer_team_to_advance,True,False,True,"[""21489275813654264105403246157265887827595023709508765470113828829105196462288"", ""59470269118682771304947535994646971819417763580663925170396066961563339373816""]",1,core_outcome,"Tracks regulation result, advancement, extra time, and penalties."
680,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2942084,Spain vs. Argentina: Will the Match Go to Extra Time?,fifwc-esp-arg-2026-07-19-extra-time,soccer_extra_time,True,False,True,"[""97948501642772411011659953242528615488160007717513876997441328473821772128256"", ""45064127349620505638971408853930687190941379805009611444184929924545684192288""]",1,core_outcome,"Tracks regulation result, advancement, extra time, and penalties."
681,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2942085,Spain vs. Argentina: Will the Match Go to a Penalty Shootout?,fifwc-esp-arg-2026-07-19-penalty-shootout,soccer_penalty_shootout,True,False,True,"[""99237176169814247102676104209521416651037975910599658912877418671626337542536"", ""23672155771406754848331239612472695073393736122708258152585549720814710165762""]",1,core_outcome,"Tracks regulation result, advancement, extra time, and penalties."
658,708605,Spain vs. Argentina - First Team to Score,fifwc-esp-arg-2026-07-19-first-to-score,2026-07-16T02:53:30.08122Z,2026-07-19T19:00:00Z,2942027,Argentina to score first vs. Spain?,fifwc-esp-arg-2026-07-19-first-to-score-away,soccer_first_to_score,True,False,True,"[""91613958020462206796604703490892509074037827032000264303930178637905513667554"", ""52462745552966070037353896544408106239819915353248296777169963883406867728145""]",1,event_timing,Useful for measuring repricing around goals and halftime.
657,708605,Spain vs. Argentina - First Team to Score,fifwc-esp-arg-2026-07-19-first-to-score,2026-07-16T02:53:30.08122Z,2026-07-19T19:00:00Z,2942026,Spain to score first vs. Argentina?,fifwc-esp-arg-2026-07-19-first-to-score-home,soccer_first_to_score,True,False,True,"[""9442745886371658885992984738892694704152411733298078866606168044613081349804"", ""97171789406634980432007130638998091860312416287731490944838203146022145507770""]",1,event_timing,Useful for measuring repricing around goals and halftime.
659,708605,Spain vs. Argentina - First Team to Score,fifwc-esp-arg-2026-07-19-first-to-score,2026-07-16T02:53:30.08122Z,2026-07-19T19:00:00Z,2942028,Spain vs. Argentina: Neither team to score first?,fifwc-esp-arg-2026-07-19-first-to-score-neither,soccer_first_to_score,True,False,True,"[""46468009063184382728906236836743754404951837514722945422850096655231290940321"", ""51886558789662081116832110864895092893246044793536840163063722959295768001701""]",1,event_timing,Useful for measuring repricing around goals and halftime.
636,708602,Spain vs. Argentina - Halftime Result,fifwc-esp-arg-2026-07-19-halftime-result,2026-07-16T02:53:15.3804Z,2026-07-19T19:00:00Z,2942005,Argentina leading at halftime?,fifwc-esp-arg-2026-07-19-halftime-result-away,soccer_halftime_result,True,False,True,"[""20664793222331339343552998267820854019645651559348706346914375656718469924729"", ""50224683305525930795637556259236786272907665223902846135542340441464287900745""]",1,event_timing,Useful for measuring repricing around goals and halftime.
634,708602,Spain vs. Argentina - Halftime Result,fifwc-esp-arg-2026-07-19-halftime-result,2026-07-16T02:53:15.3804Z,2026-07-19T19:00:00Z,2942003,Spain leading at halftime?,fifwc-esp-arg-2026-07-19-halftime-result-home,soccer_halftime_result,True,False,True,"[""42503841910860913824009439250447867230452353097870659911813776798275939913183"", ""99059826531541617583139361975369310511489155419493341373589793074206923469613""]",1,event_timing,Useful for measuring repricing around goals and halftime.
635,708602,Spain vs. Argentina - Halftime Result,fifwc-esp-arg-2026-07-19-halftime-result,2026-07-16T02:53:15.3804Z,2026-07-19T19:00:00Z,2942004,Spain vs. Argentina: Draw at halftime?,fifwc-esp-arg-2026-07-19-halftime-result-draw,soccer_halftime_result,True,False,True,"[""55534690741590152916803799347245209373571978987049575285043457531284537719480"", ""82049642666299749350751413177958219988628930265531855056246225148910944146356""]",1,event_timing,Useful for measuring repricing around goals and halftime.
684,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2945085,Spain vs. Argentina: 1st Half O/U 0.5,fifwc-esp-arg-2026-07-19-first-half-total-0pt5,first_half_totals,True,False,True,"[""98788592494598149998650102899674298468012255258943672389692097320213510544449"", ""76765811238905050379447258681379555994437711357729660383833414638328121550927""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
690,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2945091,Spain vs. Argentina: Argentina O/U 0.5,fifwc-esp-arg-2026-07-19-team-total-away-0pt5,soccer_team_totals,True,False,True,"[""83846396984989136712249171694516589660710828822197605918114090178164988652770"", ""49278646525431166950704568331918006098194671187372033940712950274925104777399""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
691,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2945092,Spain vs. Argentina: Argentina O/U 1.5,fifwc-esp-arg-2026-07-19-team-total-away-1pt5,soccer_team_totals,True,False,True,"[""49657094344563222660567315070048602673827083966340534481179981823001492001584"", ""95300686560893239916040907573612912175387748576823220492295166298077861821221""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
682,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2945083,Spain vs. Argentina: Both Teams to Score,fifwc-esp-arg-2026-07-19-btts,both_teams_to_score,True,False,True,"[""43400327584658432314631806325041229967848913385037627203899950879363399512175"", ""26086477339270164470484984523102108367508939325488072884563308690155488440387""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
670,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2942074,Spain vs. Argentina: O/U 0.5,fifwc-esp-arg-2026-07-19-total-0pt5,totals,True,False,True,"[""95825958363807846699086525334115004140149075455134418888294284834103444139805"", ""100899066788087264896991245177978653395891419153169248929857538839728453964270""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
671,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2942075,Spain vs. Argentina: O/U 1.5,fifwc-esp-arg-2026-07-19-total-1pt5,totals,True,False,True,"[""76487730613685673778526503275712730145438196914922669236000206527286181327605"", ""94444460094130059478461527758124284936643092317254702208374627453626023521088""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
672,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2942076,Spain vs. Argentina: O/U 2.5,fifwc-esp-arg-2026-07-19-total-2pt5,totals,True,False,True,"[""96709369199155811896412708963452696003757852418260689931259227822622759089946"", ""62079784984413523345650422563713547632559798516317866687864953356087521248390""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
673,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2942077,Spain vs. Argentina: O/U 3.5,fifwc-esp-arg-2026-07-19-total-3pt5,totals,True,False,True,"[""55402626476150628336189573790876489866083310387667065204313831315980903668019"", ""79463031754212872590735327726896748721117002882760315528874275622377644753131""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
687,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2945088,Spain vs. Argentina: Spain O/U 0.5,fifwc-esp-arg-2026-07-19-team-total-home-0pt5,soccer_team_totals,True,False,True,"[""100355410528829167351369310476973510907896128009743831751362377462177827859431"", ""5811351223424086036323155994457479563772669983054060850770124909757590616584""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
688,708641,Spain vs. Argentina - More Markets,fifwc-esp-arg-2026-07-19-more-markets,2026-07-16T03:06:52.884617Z,2026-07-19T19:00:00Z,2945089,Spain vs. Argentina: Spain O/U 1.5,fifwc-esp-arg-2026-07-19-team-total-home-1pt5,soccer_team_totals,True,False,True,"[""38830751010130480335360158234149115557694649367342989164909218073954827414392"", ""69836619484603697415335565392789354837263389131211124276207135944947763729616""]",1,goal_ladder,Threshold ladder reveals cross-market consistency after goals.
721,708642,Spain vs. Argentina - Total Corners,fifwc-esp-arg-2026-07-19-total-corners,2026-07-16T03:07:25.660201Z,2026-07-19T19:00:00Z,2946992,Spain vs. Argentina: Argentina O/U 3.5 Corners,fifwc-esp-arg-2026-07-19-corners-team-away-3pt5,soccer_team_total_corners,True,False,True,"[""73444950382569205967688503620310621230483251152362611391429647026586427856542"", ""16402754311795384837394642803522713215117597874310160959626471402838898685890""]",2,corners,Frequent observable events allow repeated market-reaction tests.
722,708642,Spain vs. Argentina - Total Corners,fifwc-esp-arg-2026-07-19-total-corners,2026-07-16T03:07:25.660201Z,2026-07-19T19:00:00Z,2946994,Spain vs. Argentina: Argentina O/U 4.5 Corners,fifwc-esp-arg-2026-07-19-corners-team-away-4pt5,soccer_team_total_corners,True,False,True,"[""3796172721600717202755466600225929888362314613195263348371083384271541719892"", ""28702343548331938994450854595757632572728703046703053639373528332859073266202""]",2,corners,Frequent observable events allow repeated market-reaction tests.
710,708642,Spain vs. Argentina - Total Corners,fifwc-esp-arg-2026-07-19-total-corners,2026-07-16T03:07:25.660201Z,2026-07-19T19:00:00Z,2942091,Spain vs. Argentina: O/U 11.5 Total Corners,fifwc-esp-arg-2026-07-19-corners-total-11pt5,total_corners,True,False,True,"[""114407872046271014049974812468345324983840270246338723559484175155285594720118"", ""5276805451642985851441312018990805778197884630819859950202836307326431497186""]",2,corners,Frequent observable events allow repeated market-reaction tests.
706,708642,Spain vs. Argentina - Total Corners,fifwc-esp-arg-2026-07-19-total-corners,2026-07-16T03:07:25.660201Z,2026-07-19T19:00:00Z,2942087,Spain vs. Argentina: O/U 7.5 Total Corners,fifwc-esp-arg-2026-07-19-corners-total-7pt5,total_corners,True,False,True,"[""62297234945470202633521042925717694851731938289986095644136689608717831573280"", ""14779115833904937674097764073453701387964631439951402547450795360800782701769""]",2,corners,Frequent observable events allow repeated market-reaction tests.
708,708642,Spain vs. Argentina - Total Corners,fifwc-esp-arg-2026-07-19-total-corners,2026-07-16T03:07:25.660201Z,2026-07-19T19:00:00Z,2942089,Spain vs. Argentina: O/U 9.5 Total Corners,fifwc-esp-arg-2026-07-19-corners-total-9pt5,total_corners,True,False,True,"[""58099927348932613457612110542604695170841031065893301089162724368076781554350"", ""33828905686744352504401030470185377424515449695732960804300825727635006324623""]",2,corners,Frequent observable events allow repeated market-reaction tests.
723,708642,Spain vs. Argentina - Total Corners,fifwc-esp-arg-2026-07-19-total-corners,2026-07-16T03:07:25.660201Z,2026-07-19T19:00:00Z,2946996,Spain vs. Argentina: Spain O/U 3.5 Corners,fifwc-esp-arg-2026-07-19-corners-team-home-3pt5,soccer_team_total_corners,True,False,True,"[""87627593236447009326283483113573690968807285694678985718420516764750262539249"", ""47051696656187637496372034973741634338728567334606972612524314572135804902048""]",2,corners,Frequent observable events allow repeated market-reaction tests.
724,708642,Spain vs. Argentina - Total Corners,fifwc-esp-arg-2026-07-19-total-corners,2026-07-16T03:07:25.660201Z,2026-07-19T19:00:00Z,2946998,Spain vs. Argentina: Spain O/U 4.5 Corners,fifwc-esp-arg-2026-07-19-corners-team-home-4pt5,soccer_team_total_corners,True,False,True,"[""60932047582050241065510309315321185045507415646740524014918345521551849870703"", ""40609539806272242140326847904779599128430638391059108864174666488512356918008""]",2,corners,Frequent observable events allow repeated market-reaction tests.
1196,711855,World Cup Final: Method of Victory,world-cup-final-method-of-victory-20260716201406507,2026-07-17T00:18:57.260394Z,2026-07-19T23:59:00Z,2953670,Will the method of victory for the 2026 FIFA World Cup Final be Argentina Win: Extra Time?,will-the-method-of-victory-for-the-2026-fifa-world-cup-final-be-argentina-win-extra-time-20260716201406509,,True,False,True,"[""60135657872278033901601383128220599842181094634936994753975032433399542338557"", ""78468323854104778552212352594300362431900102057843668402951475773801011004982""]",2,method_of_victory,"Decomposes winner probability by regulation, extra time, and penalties."
1197,711855,World Cup Final: Method of Victory,world-cup-final-method-of-victory-20260716201406507,2026-07-17T00:18:57.260394Z,2026-07-19T23:59:00Z,2953671,Will the method of victory for the 2026 FIFA World Cup Final be Argentina Win: Penalty Shootout?,will-the-method-of-victory-for-the-2026-fifa-world-cup-final-be-argentina-win-penalty-shootout-20260716201406510,,True,False,True,"[""8036805367116233926849623308242869868093781897545662233461658017236441104364"", ""32343918613135058267089140089087726901353260576499735299433301853931433278081""]",2,method_of_victory,"Decomposes winner probability by regulation, extra time, and penalties."
1195,711855,World Cup Final: Method of Victory,world-cup-final-method-of-victory-20260716201406507,2026-07-17T00:18:57.260394Z,2026-07-19T23:59:00Z,2953669,Will the method of victory for the 2026 FIFA World Cup Final be Argentina Win: Regular Time?,will-the-method-of-victory-for-the-2026-fifa-world-cup-final-be-argentina-win-regular-time-20260716201406508,,True,False,True,"[""66025717869484346291584451913676116325908224957076380456045991768141865205122"", ""14892241565183580520017869700375668775874334760403736216248515878113852075393""]",2,method_of_victory,"Decomposes winner probability by regulation, extra time, and penalties."
1199,711855,World Cup Final: Method of Victory,world-cup-final-method-of-victory-20260716201406507,2026-07-17T00:18:57.260394Z,2026-07-19T23:59:00Z,2953673,Will the method of victory for the 2026 FIFA World Cup Final be Spain Win: Extra Time?,will-the-method-of-victory-for-the-2026-fifa-world-cup-final-be-spain-win-extra-time-20260716201406512,,True,False,True,"[""84190757399072369953984309564712107413581409550888657675333315797067840764739"", ""101279621509030667133983212619764486628669240154976985498686426034410534384465""]",2,method_of_victory,"Decomposes winner probability by regulation, extra time, and penalties."
1200,711855,World Cup Final: Method of Victory,world-cup-final-method-of-victory-20260716201406507,2026-07-17T00:18:57.260394Z,2026-07-19T23:59:00Z,2953674,Will the method of victory for the 2026 FIFA World Cup Final be Spain Win: Penalty Shootout?,will-the-method-of-victory-for-the-2026-fifa-world-cup-final-be-spain-win-penalty-shootout-20260716201406513,,True,False,True,"[""87104229334397334915272757045675370538886285387392973279468710588049690692223"", ""32284767547048252961649913625466747166388451973274015022841459907301085220513""]",2,method_of_victory,"Decomposes winner probability by regulation, extra time, and penalties."
1198,711855,World Cup Final: Method of Victory,world-cup-final-method-of-victory-20260716201406507,2026-07-17T00:18:57.260394Z,2026-07-19T23:59:00Z,2953672,Will the method of victory for the 2026 FIFA World Cup Final be Spain Win: Regular Time?,will-the-method-of-victory-for-the-2026-fifa-world-cup-final-be-spain-win-regular-time-20260716201406511,,True,False,True,"[""21531798825675144697250109800931919534135098136598544563487053724309843685038"", ""27389181380073282932518710344836923682927012254981905347738805666697112669549""]",2,method_of_victory,"Decomposes winner probability by regulation, extra time, and penalties."
727,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2943688,David Raya: 3+ saves,fifwc-esp-arg-2026-07-19-saves-david-raya-gte3,soccer_player_goalkeeper_saves,True,False,True,"[""36988753783723752091639612008488951540283296947661745914801431645242096203129"", ""115532626142313927461775745971979071509617704061524712572364329213373024080150""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
731,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2943696,Juan Musso: 3+ saves,fifwc-esp-arg-2026-07-19-saves-juan-musso-gte3,soccer_player_goalkeeper_saves,True,False,True,"[""15341244262148977522933559842968425581930451889508956028982918740176584227332"", ""46442306085421483082225752654980537027320458786425678618790573438994902531100""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
952,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944598,Julián Álvarez: 1+ shots on target,fifwc-esp-arg-2026-07-19-shots-on-target-julian-alvarez-gte1,soccer_player_shots_on_target,True,False,True,"[""67835070505742254367234632251077608673381966856496952520362894184049587673172"", ""59362731364466925004475709767358108461020589029514425212326688841211593711663""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
896,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944534,Julián Álvarez: 2+ shots,fifwc-esp-arg-2026-07-19-shots-julian-alvarez-gte2,soccer_player_shots,True,False,True,"[""50008732638624240712460539000449374206610245870715376278696161794552357419666"", ""81201839768524965031020190436238242377897554369605669092298237016429966200218""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
955,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944601,Lamine Yamal: 1+ shots on target,fifwc-esp-arg-2026-07-19-shots-on-target-lamine-yamal-gte1,soccer_player_shots_on_target,True,False,True,"[""103517253677779468104787600875660348091872771332703624023211355704320031526119"", ""19066855647934027061707528387313967633315642185353129908948109848600445637164""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
901,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944544,Lamine Yamal: 2+ shots,fifwc-esp-arg-2026-07-19-shots-lamine-yamal-gte2,soccer_player_shots,True,False,True,"[""65727982206155695104541784008214968221733557894696568949338326316512111889041"", ""61471074700721433482418507903417250579199127155162690003336508507822570869325""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
956,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944602,Lamine Yamal: 2+ shots on target,fifwc-esp-arg-2026-07-19-shots-on-target-lamine-yamal-gte2,soccer_player_shots_on_target,True,False,True,"[""109368034418243114245468273826845697398540780686871296684526800736841828629549"", ""28078616405209971479266089471602875091799269145880341050350049766592743750298""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
902,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944546,Lamine Yamal: 3+ shots,fifwc-esp-arg-2026-07-19-shots-lamine-yamal-gte3,soccer_player_shots,True,False,True,"[""355848982045107683455478321778595514658610469403648187261672868768019385416"", ""42448875974763585184682862581636712932464689024665274674808526230245161428719""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
961,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944607,Lionel Messi: 1+ shots on target,fifwc-esp-arg-2026-07-19-shots-on-target-lionel-messi-gte1,soccer_player_shots_on_target,True,False,True,"[""72779855377318311669406319764709390199775615361749159188848760856319130314910"", ""52420319849119798881243570214827585942694068777188169859869824657847416003903""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
909,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944555,Lionel Messi: 2+ shots,fifwc-esp-arg-2026-07-19-shots-lionel-messi-gte2,soccer_player_shots,True,False,True,"[""111927641461032008775248486634328084196382867454452631546699453017561659285771"", ""28331821888346279879556154535252722192716889750307336008887342078178868166985""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
962,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944608,Lionel Messi: 2+ shots on target,fifwc-esp-arg-2026-07-19-shots-on-target-lionel-messi-gte2,soccer_player_shots_on_target,True,False,True,"[""1200052971963751295867175760944147625748455269385956248793292887486796208760"", ""37660391621725327546693023341694381919712582962437232691802318043610703717790""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
910,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944556,Lionel Messi: 3+ shots,fifwc-esp-arg-2026-07-19-shots-lionel-messi-gte3,soccer_player_shots,True,False,True,"[""15093703015426976209236306413394207170210129289842398183903524800537664396532"", ""53868059366140674181460329985940983860930842520974281598176141918488476311408""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
966,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944612,Mikel Oyarzabal: 1+ shots on target,fifwc-esp-arg-2026-07-19-shots-on-target-mikel-oyarzabal-gte1,soccer_player_shots_on_target,True,False,True,"[""14602360319732802977926800835710267900504239744601403211842001636448795929170"", ""97484187087240493711605772090440641472814189932336980201852096004731314680109""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
916,709182,Spain vs. Argentina - Player Props,fifwc-esp-arg-2026-07-19-player-props,2026-07-16T06:42:22.381063Z,2026-07-19T19:00:00Z,2944562,Mikel Oyarzabal: 2+ shots,fifwc-esp-arg-2026-07-19-shots-mikel-oyarzabal-gte2,soccer_player_shots,True,False,True,"[""32223711412178943982030270626638448026800585557629655786009796320888088635092"", ""18272719033348269041951737255367584810163045833656455385794678970612616707994""]",2,player_props,"Maps directly to timestamped shots, shots on target, and saves."
